!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                     !
!          data file        :         put/spec.dat                    !
!          t-matrix file    :    output/tmatrix.tl                    !
!          rad integral file:    utput/tmatrix.rad                    !
!          cluster file     :     tput/cluster.clu                    !
!                                                                     !
!                                                                     !
!          spectroscopy     :      PHD        algorithm : SE          !
!               NO = 2  NDIF =  5  IFWD = 0  IPW = 0  ILENGTH = 0     !
!          inner potential  :      0.00 eV                            !
!                                                                     !
!          initial state    : 2p     selection rules: INITL =  2      !
!                                                                     !
!          incoming beam    :                                         !
!          THETA_LUM:    55.15  PHI_LUM:   -44.70  E_LUM:  1486.60 eV !
!                                                                     !
!          outgoing beam    :                                         !
!          THETA_INI:   -80.00      THETA_FIN:    79.50               !
!          PHI_INI  :     0.00      PHI_FIN  :     0.00               !
!          E_INI    :   379.10 eV   E_FIN    :   379.10 eV            !
!                                                                     !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

  PHD           CROSS-SECTION
  0  0  0  0  0  0  1  0
   1   320     1    7  0
    4    8.50    0.00    379.10  0.000000E+00  0.000000E+00
    5    8.50    0.00    379.10  0.000000E+00  0.000000E+00
    6    8.50    0.00    379.10  0.000000E+00  0.000000E+00
    7    8.50    0.00    379.10  0.144112E-01  0.314749E+00
    0    8.50    0.00    379.10  0.144112E-01  0.314749E+00
   -1    8.50    0.00    379.10  0.144112E-01  0.314749E+00
    1    9.00    0.00    379.10  0.000000E+00  0.000000E+00
    2    9.00    0.00    379.10  0.000000E+00  0.000000E+00
    3    9.00    0.00    379.10  0.000000E+00  0.000000E+00
    4    9.00    0.00    379.10  0.000000E+00  0.000000E+00
    5    9.00    0.00    379.10  0.000000E+00  0.000000E+00
    6    9.00    0.00    379.10  0.000000E+00  0.000000E+00
    7    9.00    0.00    379.10  0.143719E-01  0.256363E+00
    0    9.00    0.00    379.10  0.143719E-01  0.256363E+00
   -1    9.00    0.00    379.10  0.143719E-01  0.256363E+00
    1    9.50    0.00    379.10  0.000000E+00  0.000000E+00
    2    9.50    0.00    379.10  0.000000E+00  0.000000E+00
    3    9.50    0.00    379.10  0.000000E+00  0.000000E+00
    4    9.50    0.00    379.10  0.000000E+00  0.000000E+00
    5    9.50    0.00    379.10  0.000000E+00  0.000000E+00
    6    9.50    0.00    379.10  0.000000E+00  0.000000E+00
    7    9.50    0.00    379.10  0.143305E-01  0.209114E+00
    0    9.50    0.00    379.10  0.143305E-01  0.209114E+00
   -1    9.50    0.00    379.10  0.143305E-01  0.209114E+00
    1   10.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   10.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   10.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   10.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   10.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   10.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   10.00    0.00    379.10  0.142868E-01  0.171482E+00
    0   10.00    0.00    379.10  0.142868E-01  0.171482E+00
   -1   10.00    0.00    379.10  0.142868E-01  0.171482E+00
    1   10.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   10.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   10.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   10.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   10.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   10.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   10.50    0.00    379.10  0.142409E-01  0.141220E+00
    0   10.50    0.00    379.10  0.142409E-01  0.141220E+00
   -1   10.50    0.00    379.10  0.142409E-01  0.141220E+00
    1   11.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   11.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   11.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   11.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   11.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   11.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   11.00    0.00    379.10  0.141928E-01  0.115831E+00
    0   11.00    0.00    379.10  0.141928E-01  0.115831E+00
   -1   11.00    0.00    379.10  0.141928E-01  0.115831E+00
    1   11.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   11.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   11.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   11.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   11.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   11.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   11.50    0.00    379.10  0.141424E-01  0.931408E-01
    0   11.50    0.00    379.10  0.141424E-01  0.931408E-01
   -1   11.50    0.00    379.10  0.141424E-01  0.931408E-01
    1   12.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   12.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   12.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   12.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   12.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   12.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   12.00    0.00    379.10  0.140899E-01  0.718605E-01
    0   12.00    0.00    379.10  0.140899E-01  0.718605E-01
   -1   12.00    0.00    379.10  0.140899E-01  0.718605E-01
    1   12.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   12.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   12.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   12.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   12.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   12.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   12.50    0.00    379.10  0.140352E-01  0.519347E-01
    0   12.50    0.00    379.10  0.140352E-01  0.519347E-01
   -1   12.50    0.00    379.10  0.140352E-01  0.519347E-01
    1   13.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   13.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   13.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   13.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   13.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   13.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   13.00    0.00    379.10  0.139783E-01  0.345814E-01
    0   13.00    0.00    379.10  0.139783E-01  0.345814E-01
   -1   13.00    0.00    379.10  0.139783E-01  0.345814E-01
    1   13.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   13.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   13.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   13.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   13.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   13.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   13.50    0.00    379.10  0.139192E-01  0.219282E-01
    0   13.50    0.00    379.10  0.139192E-01  0.219282E-01
   -1   13.50    0.00    379.10  0.139192E-01  0.219282E-01
    1   14.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   14.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   14.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   14.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   14.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   14.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   14.00    0.00    379.10  0.138579E-01  0.162678E-01
    0   14.00    0.00    379.10  0.138579E-01  0.162678E-01
   -1   14.00    0.00    379.10  0.138579E-01  0.162678E-01
    1   14.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   14.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   14.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   14.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   14.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   14.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   14.50    0.00    379.10  0.137945E-01  0.190999E-01
    0   14.50    0.00    379.10  0.137945E-01  0.190999E-01
   -1   14.50    0.00    379.10  0.137945E-01  0.190999E-01
    1   15.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   15.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   15.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   15.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   15.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   15.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   15.00    0.00    379.10  0.137289E-01  0.302309E-01
    0   15.00    0.00    379.10  0.137289E-01  0.302309E-01
   -1   15.00    0.00    379.10  0.137289E-01  0.302309E-01
    1   15.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   15.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   15.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   15.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   15.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   15.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   15.50    0.00    379.10  0.136611E-01  0.472725E-01
    0   15.50    0.00    379.10  0.136611E-01  0.472725E-01
   -1   15.50    0.00    379.10  0.136611E-01  0.472725E-01
    1   16.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   16.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   16.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   16.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   16.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   16.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   16.00    0.00    379.10  0.135912E-01  0.658215E-01
    0   16.00    0.00    379.10  0.135912E-01  0.658215E-01
   -1   16.00    0.00    379.10  0.135912E-01  0.658215E-01
    1   16.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   16.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   16.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   16.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   16.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   16.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   16.50    0.00    379.10  0.135191E-01  0.804312E-01
    0   16.50    0.00    379.10  0.135191E-01  0.804312E-01
   -1   16.50    0.00    379.10  0.135191E-01  0.804312E-01
    1   17.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   17.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   17.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   17.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   17.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   17.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   17.00    0.00    379.10  0.134449E-01  0.861907E-01
    0   17.00    0.00    379.10  0.134449E-01  0.861907E-01
   -1   17.00    0.00    379.10  0.134449E-01  0.861907E-01
    1   17.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   17.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   17.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   17.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   17.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   17.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   17.50    0.00    379.10  0.133686E-01  0.804876E-01
    0   17.50    0.00    379.10  0.133686E-01  0.804876E-01
   -1   17.50    0.00    379.10  0.133686E-01  0.804876E-01
    1   18.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   18.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   18.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   18.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   18.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   18.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   18.00    0.00    379.10  0.132901E-01  0.642666E-01
    0   18.00    0.00    379.10  0.132901E-01  0.642666E-01
   -1   18.00    0.00    379.10  0.132901E-01  0.642666E-01
    1   18.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   18.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   18.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   18.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   18.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   18.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   18.50    0.00    379.10  0.132095E-01  0.421696E-01
    0   18.50    0.00    379.10  0.132095E-01  0.421696E-01
   -1   18.50    0.00    379.10  0.132095E-01  0.421696E-01
    1   19.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   19.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   19.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   19.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   19.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   19.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   19.00    0.00    379.10  0.131269E-01  0.212592E-01
    0   19.00    0.00    379.10  0.131269E-01  0.212592E-01
   -1   19.00    0.00    379.10  0.131269E-01  0.212592E-01
    1   19.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   19.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   19.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   19.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   19.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   19.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   19.50    0.00    379.10  0.130421E-01  0.854054E-02
    0   19.50    0.00    379.10  0.130421E-01  0.854054E-02
   -1   19.50    0.00    379.10  0.130421E-01  0.854054E-02
    1   20.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   20.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   20.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   20.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   20.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   20.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   20.00    0.00    379.10  0.129553E-01  0.812666E-02
    0   20.00    0.00    379.10  0.129553E-01  0.812666E-02
   -1   20.00    0.00    379.10  0.129553E-01  0.812666E-02
    1   20.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   20.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   20.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   20.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   20.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   20.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   20.50    0.00    379.10  0.128664E-01  0.192589E-01
    0   20.50    0.00    379.10  0.128664E-01  0.192589E-01
   -1   20.50    0.00    379.10  0.128664E-01  0.192589E-01
    1   21.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   21.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   21.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   21.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   21.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   21.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   21.00    0.00    379.10  0.127754E-01  0.362489E-01
    0   21.00    0.00    379.10  0.127754E-01  0.362489E-01
   -1   21.00    0.00    379.10  0.127754E-01  0.362489E-01
    1   21.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   21.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   21.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   21.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   21.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   21.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   21.50    0.00    379.10  0.126824E-01  0.507260E-01
    0   21.50    0.00    379.10  0.126824E-01  0.507260E-01
   -1   21.50    0.00    379.10  0.126824E-01  0.507260E-01
    1   22.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   22.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   22.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   22.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   22.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   22.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   22.00    0.00    379.10  0.125873E-01  0.554495E-01
    0   22.00    0.00    379.10  0.125873E-01  0.554495E-01
   -1   22.00    0.00    379.10  0.125873E-01  0.554495E-01
    1   22.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   22.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   22.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   22.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   22.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   22.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   22.50    0.00    379.10  0.124903E-01  0.479757E-01
    0   22.50    0.00    379.10  0.124903E-01  0.479757E-01
   -1   22.50    0.00    379.10  0.124903E-01  0.479757E-01
    1   23.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   23.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   23.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   23.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   23.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   23.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   23.00    0.00    379.10  0.123912E-01  0.321905E-01
    0   23.00    0.00    379.10  0.123912E-01  0.321905E-01
   -1   23.00    0.00    379.10  0.123912E-01  0.321905E-01
    1   23.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   23.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   23.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   23.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   23.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   23.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   23.50    0.00    379.10  0.122902E-01  0.165457E-01
    0   23.50    0.00    379.10  0.122902E-01  0.165457E-01
   -1   23.50    0.00    379.10  0.122902E-01  0.165457E-01
    1   24.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   24.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   24.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   24.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   24.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   24.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   24.00    0.00    379.10  0.121871E-01  0.952810E-02
    0   24.00    0.00    379.10  0.121871E-01  0.952810E-02
   -1   24.00    0.00    379.10  0.121871E-01  0.952810E-02
    1   24.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   24.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   24.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   24.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   24.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   24.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   24.50    0.00    379.10  0.120821E-01  0.146992E-01
    0   24.50    0.00    379.10  0.120821E-01  0.146992E-01
   -1   24.50    0.00    379.10  0.120821E-01  0.146992E-01
    1   25.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   25.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   25.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   25.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   25.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   25.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   25.00    0.00    379.10  0.119752E-01  0.282735E-01
    0   25.00    0.00    379.10  0.119752E-01  0.282735E-01
   -1   25.00    0.00    379.10  0.119752E-01  0.282735E-01
    1   25.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   25.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   25.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   25.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   25.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   25.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   25.50    0.00    379.10  0.118663E-01  0.411105E-01
    0   25.50    0.00    379.10  0.118663E-01  0.411105E-01
   -1   25.50    0.00    379.10  0.118663E-01  0.411105E-01
    1   26.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   26.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   26.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   26.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   26.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   26.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   26.00    0.00    379.10  0.117556E-01  0.443515E-01
    0   26.00    0.00    379.10  0.117556E-01  0.443515E-01
   -1   26.00    0.00    379.10  0.117556E-01  0.443515E-01
    1   26.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   26.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   26.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   26.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   26.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   26.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   26.50    0.00    379.10  0.116429E-01  0.353155E-01
    0   26.50    0.00    379.10  0.116429E-01  0.353155E-01
   -1   26.50    0.00    379.10  0.116429E-01  0.353155E-01
    1   27.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   27.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   27.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   27.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   27.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   27.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   27.00    0.00    379.10  0.115284E-01  0.196058E-01
    0   27.00    0.00    379.10  0.115284E-01  0.196058E-01
   -1   27.00    0.00    379.10  0.115284E-01  0.196058E-01
    1   27.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   27.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   27.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   27.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   27.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   27.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   27.50    0.00    379.10  0.114120E-01  0.753734E-02
    0   27.50    0.00    379.10  0.114120E-01  0.753734E-02
   -1   27.50    0.00    379.10  0.114120E-01  0.753734E-02
    1   28.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   28.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   28.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   28.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   28.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   28.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   28.00    0.00    379.10  0.112938E-01  0.696299E-02
    0   28.00    0.00    379.10  0.112938E-01  0.696299E-02
   -1   28.00    0.00    379.10  0.112938E-01  0.696299E-02
    1   28.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   28.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   28.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   28.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   28.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   28.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   28.50    0.00    379.10  0.111738E-01  0.175473E-01
    0   28.50    0.00    379.10  0.111738E-01  0.175473E-01
   -1   28.50    0.00    379.10  0.111738E-01  0.175473E-01
    1   29.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   29.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   29.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   29.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   29.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   29.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   29.00    0.00    379.10  0.110520E-01  0.309588E-01
    0   29.00    0.00    379.10  0.110520E-01  0.309588E-01
   -1   29.00    0.00    379.10  0.110520E-01  0.309588E-01
    1   29.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   29.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   29.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   29.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   29.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   29.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   29.50    0.00    379.10  0.109285E-01  0.371753E-01
    0   29.50    0.00    379.10  0.109285E-01  0.371753E-01
   -1   29.50    0.00    379.10  0.109285E-01  0.371753E-01
    1   30.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   30.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   30.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   30.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   30.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   30.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   30.00    0.00    379.10  0.108032E-01  0.321399E-01
    0   30.00    0.00    379.10  0.108032E-01  0.321399E-01
   -1   30.00    0.00    379.10  0.108032E-01  0.321399E-01
    1   30.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   30.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   30.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   30.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   30.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   30.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   30.50    0.00    379.10  0.106763E-01  0.205520E-01
    0   30.50    0.00    379.10  0.106763E-01  0.205520E-01
   -1   30.50    0.00    379.10  0.106763E-01  0.205520E-01
    1   31.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   31.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   31.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   31.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   31.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   31.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   31.00    0.00    379.10  0.105476E-01  0.113998E-01
    0   31.00    0.00    379.10  0.105476E-01  0.113998E-01
   -1   31.00    0.00    379.10  0.105476E-01  0.113998E-01
    1   31.50    0.00    379.10  0.000000E+00  0.000000E+00
    2   31.50    0.00    379.10  0.000000E+00  0.000000E+00
    3   31.50    0.00    379.10  0.000000E+00  0.000000E+00
    4   31.50    0.00    379.10  0.000000E+00  0.000000E+00
    5   31.50    0.00    379.10  0.000000E+00  0.000000E+00
    6   31.50    0.00    379.10  0.000000E+00  0.000000E+00
    7   31.50    0.00    379.10  0.104173E-01  0.101004E-01
    0   31.50    0.00    379.10  0.104173E-01  0.101004E-01
   -1   31.50    0.00    379.10  0.104173E-01  0.101004E-01
    1   32.00    0.00    379.10  0.000000E+00  0.000000E+00
    2   32.00    0.00    379.10  0.000000E+00  0.000000E+00
    3   32.00    0.00    379.10  0.000000E+00  0.000000E+00
    4   32.00    0.00    379.10  0.000000E+00  0.000000E+00
    5   32.00    0.00    379.10  0.000000E+00  0.000000E+00
    6   32.00    0.00    379.10  0.000000E+00  0.000000E+00
    7   32.00    0.00    379.10  0.102854E-01  0.142885E-01
    0   32.00    0.00    379.10  0.102854E-01  0.142885E-01
   -1   32.00    0.00    379.10  0.102854E-01  0.142885E-01
    1   32.50    0.00    379.10  0.000000E+00  0.000000E+00
